id;judul_buku;penulis;penerbit
157;Isu dan aktor politik luar negeri# Mohtar Mas'oed;Mohtar Mas'oed ;Gadjah Mada University Press 
158;Filsafat ilmu: orientasi ontologis, epistemologis, dan aksiologis keilmuan# Mohamad Anas;Mohamad Anas ;Remaja Rosdakarya
159;Panduan beracara di peradilan tata usaha negara dan persidangan elektronik (e-litigasi)# Muhammad Noor Halim Perdana Kusuma;Muhammad Noor Halim Perdana Kusuma ;Kencana
160;penerapan asas pembuktian sederhana dalam penjatuhan putusan pailit# Victorianus M.H. Randa Puang;Victorianus M.H. Randa Puang ;Satu Nusa
161;Analisis kebijakan publik neo-institusionalisme: teori dan praktik# Fadillah Putra;Fadillah Putra ;LP3ES
162;Algoritma (algoritma & Struktur data 1) dengan c, c++, dan java: teknik-teknik dasar pemrograman komputer# Moh. Sjukani;Moh. Sjukani ;Mitra Wacana Media
163;Paradigma kritis dalam studi kebijakan publik# Fadillah Putra;Fadillah Putra ;Pustaka Pelajar 
164;Komunikasi politik: perkembangan teori dan praktik# Umaimah Wahid;Umaimah Wahid ;Widya Media Komunika 
165;Bahasa arab untuk bisnis seri 1: (buku wajib untuk pembelajaran bahasa arab bagi mahasiswa ekonomi islam/ekonomi syariah)# Ika Yunia Fauzia;Ika Yunia Fauzia ;Prenadamedia Group
166;Manajemen dan rekayasa produktivitas# Sukaria Sinulingga;Sukaria Sinulingga ;Usu Press
167;Hematologi: praktikum analis kesehatan# Fajar Bakti Kurniawan;Fajar Bakti Kurniawan ;EGC
168;Hubungan sekolah dengan masyarakat (school public relations)# B. Suryosubroto;B. Suryosubroto ;Rineka Cipta
169;Akuntansi biaya: teori dan implementasi# Wati Aris Astuti;Wati Aris Astuti ;Informatika
170;Perilaku kesehatan# Pomarida Simbolon;Simbolon, Pomarida ;Trans Info Media 
171;Beternak ayam kampung hemat pakan & tanpa bau# Abdullah Udjianto;Abdullah Udjianto ;AgroMedia Pustaka
172;Ilmu administrasi negara: kajian konsep, teori, dan fakta dalam upaya menciptakan good governance# Sahya Anggara;Sahya Anggara ;Pustaka Setia
173;Mengolah data penelitian kuantitatif dengan SPSS: aplikasi data pendidikan# Yaya Jakaria;Yaya Jakaria ;Alfabeta
174;Moral dan etika elite politik# Nanat Fatah Natsir;Nanat Fatah Natsir ;Pustaka Pelajar
175;Politik hukum pidana: kajian kebijakan kriminalisasi dan dekriminalisasi# Teguh Prasetyo;Teguh Prasetyo ;Pustaka Pelajar
176;Inovasi, rekayasa dan pengembangan produk - instrumen keuangan syariah# Muhamad;Muhamad ;UII Press
177;Manajemen lingkungan hidup untuk bisnis: teori & aplikasi# Wijanto Hadipuro;Wijanto Hadipuro ;Andi
178;Rumahku proyekku: cara mudah menguasai tahapan pelaksanaan & pengawasan rumah tinggal# Romaynoor Ismy;Romaynoor Ismy ;Pena
179;Psikologi kepribadian islam: memahami perilaku manusia dengan paradigma islam# Bambang Samsul Arifin;Bambang Samsul Arifin ;Pustaka Setia 
180;Konversi fraksi aspal buton menjadi fraksi bahan bakar# Wega Trisunaryanti;Wega Trisunaryanti ;Gadjah Mada University Press 
181;Komposisi arsitektur: apresiasi dan analisis kasus di indonesia# Bagoes Wiryomartono;Bagoes Wiryomartono ;Erlangga
182;Entrepreneur muslim dan etika wirausaha adat minangkabau# Mulyadi Putra;Mulyadi Putra ;Alfabeta 
183;Pengantar sosiologi kapital# Damsar;Damsar ;Prenadamedia Group
184;Contract drafting: suatu bentuk perikatan dalam implementasi bisnis# Contract;Contract ;Pustaka Baru Press
185;Paradigma baru manajemen sumber daya manusia: kunci sukses meningkatkan kinerja, produktivitas, motivasi, dan kepuasan kerja# Ayon Triyono;Ayon Triyono ;Oryza
186;Paradigma baru manajemen sumber daya manusia: kunci sukses meningkatkan kinerja, produktivitas, motivasi, dan kepuasan kerja# Ayon Triyono;Ayon Triyono ;Oryza
187;Membuat karya tulis ilmiah, makalah dan paper serta menyusun panduannya# Edwin Sujono;Edwin Sujono ;Alfabeta
188;Hukum pidana islam# Zainuddin Ali;Zainuddin Ali ;Sinar Grafika
189;Kecerdasan emosional = emotional intelligence: mengapa EI lebih penting daripada IQ, buku menggemparkan yang mendefinisikan ulang apa arti cerdas# Daniel Goleman;Daniel Goleman ;Gramedia Pustaka Utama 
190;Kimia dasar jilid 2# Sri Mulyanti;Sri Mulyanti ;Alfabeta
191;Periklanan & manajemen media# Muhammad Thariq;Muhammad Thariq ;Umsu Press
192;Hukum acara pidana: perspektif KUHAP dan peraturan lainnya# Erdianto Effendi;Erdianto Effendi ;Refika Aditama
193;Pengantar ilmu hukum# Mahfud Fahrazi;Mahfud Fahrazi ;Refika Aditama
194;Auditing syari'ah: akuntabilitas sistem pemeriksaan laporan keuangan# Rusdiana;Rusdiana ;Pustaka Setia
195;Mengenal ilmu bayan: terjemahan lengkap disertai penjelasan# 'Arif billah al-'Allamah syeikh Ahmad ad-Dardir;Arif billah al-'Allamah syeikh Ahmad ad-Dardir ;Haramain
196;Motivasi pembelajaran perspektif guru dan siswa# Kompri;Kompri ;Remaja Rosdakarya
197;Kapita selekta komunikasi# Suryanto;Suryanto ;Pustaka Setia
198;Kapita selekta perkembangan hukum pidana di indonesia# Muntaha;Muntaha ;Kencana 
199;Bunga rampai hipertensi pada kasus kardiovaskular# Bunga;Bunga ;Andi
200;Gizi dan upaya pembentukan keluarga sadar gizi: buku ajar# Rizki Natia Wiji;Rizki Natia Wiji ;Gosyen Publishing 
201;Penelitian eksperimen dalam psikologi# Ahmad Saifuddin;Ahmad Saifuddin ;Prenadamedia Group 
202;Cara menggunakan dan memaknai path analysis (analisis Jalur): lengkap dengan contoh tesis dan perhitungan SPSS 17.0# Riduwan;Riduwan ;Alfabeta 
203;Bertanam mangga dalam pot# Bertanam;Bertanam ;Penebar Swadaya
204;Pengantar metode komputasi untuk sains dan teknik# Setio Utomo;Setio Utomo ;Gadjah Mada University Press 
205;Ekonomi teknik# Panut Mulyono;Panut Mulyono ;Gadjah Mada University Press
206;Strategi manajemen portofolio investasi saham# Raymond Budiman;Raymond Budiman ;Elex Media Komputindo
207;Buku sakti pengantar akuntansi# Wildana Nur Ardhianto;Wildana Nur Ardhianto ;Quadrant
208;Pokok-pokok hukum perpajakan# Angger Sigit Pramukti;Angger Sigit Pramukti ;Pustaka Yustisia
209;Analisis dan perancangan sistem informasi menggunakan model terstruktur dan UML# Muhamad Muslihudin;Muhamad Muslihudin ;Andi 
210;Teknik cepat menguasai archicad 10: mendesain arsitektur bangunan & interior 3D serta presentasi video animasi# Ricardo Siahaan ;Ricardo Siahaan ;Andi
211;Desain interior dengan 3ds max 2009# Gilang Wiradinata;Gilang Wiradinata ;Andi
212;Pengantar sosiologi sastra: teori dan kritik terhadap karya sastra dilengkapi contoh analisis# Nurholis;Nurholis ;Pustaka Setia
213;Hak dan kewajiban hukum tenaga kerja indonesia (TKI) di luar negeri# Ismantoro Dwi Yuwono;Ismantoro Dwi Yuwono ;Pustaka Yustisia
214;33 desain rumah bertingkat di kaveling standar dan kaveling hook# Asep Awaluddin;Asep Awaluddin ;Griya Kreasi 
215;Pemrograman C dan C++# Adam Mukharil Bachtiar;Adam Mukharil Bachtiar ;Informatika 
216;Ekonomi dan keuangan syariah: isu-isu kontemporer# Hendri Tanjung;Tanjung, Hendri ;Elex Media Komputindo 
217;Buku pedoman ornamen aceh utara warisan indatu samudra pase# Buku;Buku ;Majelis Adat Aceh
218;Buku sakti pemrograman web html, css, php, mysql dan javascript# Didik Setiawan;Didik Setiawan ;Start Up
219;Buku sakti pemrograman web seri php: dilengkapi dengan pengantar mysql database# Mundzir MF;Mundzir MF ;Start Up
220;Metodologi penelitian# Elvera;Elvera ;Andi
221;Populasi-sampel teknik sampling & bias dalam penelitian# I Ketut Swarjana;I Ketut Swarjana ;Andi
222;Dasar-dasar aljabar linear dan penggunaannya dalam berbagai bidang# Indah Emilia Wijayanti;Indah Emilia Wijayanti ;Gadjah Mada University Press 
223;Metode penelitian: kuantitatif, kualitatif, dan tindakan# Uhar Suharsaputra;Uhar Suharsaputra ;Refika Aditama
224;Belajar kilat adobe photoshop langsung bisa!# Arista prasetyo Adi;Arista prasetyo Adi ;Elex Media Komputindo 
225;Teknologi ilmu jaringan dan imunohistokimia# I Ketut Sudiana;I Ketut Sudiana ;Sagung Seto
226;Dari berpikir positif ke bertindak positif: pendekatan baru yang radikal untuk mengubah hidup anda menjadi lebih baik# Richard Wiseman;Wiseman, Richard ;Gemilang
227;Panduan praktis microsoft word 2019# Nurika Miftakul Janah;Nurika Miftakul Janah ;Andi
228;Arsitektur ekologis: konsep arsitektur ekologis di iklim tropis, penghijauan kota dan kota ekologis, serta energi terbarukan# Heinz Frick;Heinz Frick ;Kanisius
229;Teknik rahasia microsoft excel untuk semua versi# Teknik;Teknik ;Andi
230;reformasi administrasi publik: teori dan praktik# Chaizi Nasucha;Chaizi Nasucha ;Grasindo
231;Teori dan aplikasi teknik elektronika# Daryanto;Daryanto ;Gava Media
232;Kitab desain grafis komplet untuk pemula# Kitab;Kitab ;Elex Media Komputindo
233;Mudah menguasai framework laravel# Yudho Yudhanto;Yudho Yudhanto ;Elex Media Komputindo 
234;Sastra lisan indonesia# Adriyetti Amir;Adriyetti Amir ;Andi
235;Mengenal sastra lama: jenis, definisi, ciri, sejarah, & contoh# Eko Sugiarto;Eko Sugiarto ;Andi
236;Metode penelitian: dengan pendekatan kualitatif dan kuantitatif# Andra Tersiana;Andra Tersiana ;Anak Hebat Indonesia 
237;Jurus kilat membuat jaringan komputer# Alexius Satyo Widijanuarto;Alexius Satyo Widijanuarto ;Dunia Komputer
238;Pengantar hukum investasi di indonesia# Aris Prio Agus Santoso;Aris Prio Agus Santoso ;Pustaka Baru Press
239;Pengantar sosiologi politik# Elly M. Setiadi;Elly M. Setiadi ;Kencana 
240;Pengantar hukum indonesia (suatu interpretasi dasar)# Aris Prio Agus Santoso;Aris Prio Agus Santoso ;Pustaka Baru Press 
241;Pemasaran syariah: teori & aplikasi# Pemasaran;Pemasaran ;Kencana
242;Pengantar basis data# Pengantar;Pengantar ;Rajawali Pers 
243;Manajemen: teori dan aplikasi# Said Achmad Kabiru Rafiie;Said Achmad Kabiru Rafiie ;Alfabeta
244;Mudah & cepat membuat website dengan codelgniter# Mudah;Mudah ;Andi
245;Metode penelitian R&D (research and development): kajian teoretis dan aplikatif# Risa Nur Sa'adah;Risa Nur Sa'adah ;Literasi Nusantara
246;Physical computing dengan raspberry pi# Andi Dinata;Andi Dinata ;Elex Media Komputindo
247;Literasi matematis, ethnomathematics, dan ethnomodeling: berdasarkan tinjauan historis, filosofis, dan praktis# Uba Umbara;Uba Umbara ;Refika Aditama
248;Cooperative learning: efektifitas pembelajaran kelompok# Isjoni;Isjoni ;Alfabeta
249;A practical guidance to executive compensation management: manajemen kompensasi eksekutif# Yussy Santoso;Yussy Santoso ;Elex Media Komputindo 
250;Geometri: dengan pembuktian dan pemecahan masalah# Al Jupri;Al Jupri ;Bumi Aksara
251;Analisis data dengan statistika nonparametrik# Nar Herrhyanto;Nar Herrhyanto ;Yrama Widya
252;Analisis statistika dengan model persamaan struktural (SEM): teoritis dan praktis# Muji Gunarto;Muji Gunarto ;Alfabeta 
253;Hukum dagang: perkembangan buku kesatu kitab undang-undang hukum dagang indonesia# Ramlan;Ramlan ;Setara Press
254;Firebase membangun aplikasi berbasis android# Rosyana Fitria Purnomo;Rosyana Fitria Purnomo ;Andi
255;Menguasai pemrograman arduino dan robotik# Widodo Budiharto;Widodo Budiharto ;Andi
256;Internet of things (IOT): mengubah wajah pendidikan indonesia# Nurhidayati;Nurhidayati ;Andi
257;Strategi manajemen risiko bank# Strategi;Strategi ;Gramedia Pustaka Utama 
258;Memahami: majelis pengawas notaris (MPN) dan majelis kehormatan notaris (MKN)# Habib Adjie;Habib Adjie ;Refika Aditama
259;Akad bank syariah# R. Daeng Naja;R. Daeng Naja ;Pustaka Yustisia 
260;Penyusunan standar pelayanan publik# Sampara Lukman;Sampara Lukman ;Remaja Rosdakarya
261;Sistem informasi pelayanan publik# Reydonnyzar Moenek;Reydonnyzar Moenek ;Remaja Rosdakarya 
262;Organisasi dan kepemimpinan positif# Organisasi;Organisasi ;Prenada 
263;Gizi kesehatan reproduksi: buku saku bidan# La Banudi;La Banudi ;EGC 
264;Pengembangan kurikulum: teori, catatan kritis, dan panduan# Anselmus JE Toenlioe;Anselmus JE Toenlioe ;Refika Aditama
265;Menulis makalah dan artikel# Imam Suyitno;Imam Suyitno ;Refika Aditama
266;Ritel: pengelolaan dan pemasaran# Ritel;Ritel ;Alfabeta 
267;Forum konsultasi publik# Reydonnyzar Moenek;Reydonnyzar Moenek ;Remaja Rosdakarya 
268;Psikologi kespro wanita & perkembangan reproduksinya: ditinjau dari aspek fisik dan psikologi# Namora Lumongga Lubis;Namora Lumongga Lubis ;Prenadamedia Group 
269;analisa dan perancangan sistem informasi# Eva Argarini Pratama;Eva Argarini Pratama ;Deepublish 
270;Aspek hukum penyelenggaraan administrasi publik di indonesia# Dinoroy Marganda Aritonang;Dinoroy Marganda Aritonang ;Refika Aditama 
271;Polilitik hukum kontemporer: covid dan normal baru hukum# Rio Christiawan;Rio Christiawan ;RajaGrafindo Persada 
272;Sistem peradilan pidana di indonesia# Kadri Husin;Kadri Husin ;Sinar Grafika 
273;Media baru: sebuah pengantar# Jandy Luik;Jandy Luik ;Kencana
274;Pengantar public relations kontemporer# Suwatno;Suwatno ;Remaja Rosdakarya
275;Filsafat ilmu dan metodologi penelitian# Soetriono;Soetriono ;Andi
276;Membuat aplikasi mobile native dengan javascript by nativescript# Kang Cahya;Kang Cahya ;Lokomedia
277;Buku pintar drafter: dengan aplikasi autocad, sketchup, archicad, 3DS max# Widada;Widada ;Mediakom
278;Lebih mahir dengan microsoft word 2019: membantu menulis dokumen, laporan, karya tulis ilmiah, skripsi hingga buku# Edi S. Mulyanta;Edi S. Mulyanta ;Andi 
279;Pengantar antropologi# Intan Permata Sari;Intan Permata Sari ;Pustaka Pelajar 
280;Arsitektur hijau dalam inovasi kota# Arif Kusumawanto;Arif Kusumawanto ;Gadjah Mada University Press 
281;Cloud computing: manajemen dan perencanaan kapasitas# Riko Herwanto;Riko Herwanto ;Andi
282;Logika scientifika: pengantar dialektika dan ilmu# W. Poespoprodjo;W. Poespoprodjo ;Pustaka Setia
283;Kinda advanced machine learning projects# Muhammad Ardi Putra;Muhammad Ardi Putra ;Gava Media
284;Penyusunan skala psikologi# Ahmad Saifuddin;Ahmad Saifuddin ;Kencana
285;Hacking Password: mengungkap teknik hacking paling ampuh dalam membajak akun facebook, email, YM, paypal, dan sebagainya# Hasnul Arifin;Hasnul Arifin ;Mediakom
286;Industri produk hilir kelapa sawit# Tien R. Muchtadi;Tien R. Muchtadi ;Alfabeta 
287;Aspek-aspek hukum perdata internasional: dalam perkara-perkara kepailitan# Mutiara Hikmah;Mutiara Hikmah ;Refika Aditama
288;Merancang rak buku kreatif# Wirania Swasty;Wirania Swasty ;Penebar Swadaya 
289;"Manajemen strategis praktis: cara menerapkan pemikiran strategis dalam bisnis# Eiichi ""Eric"" Kasahara";"Eiichi ""Eric"" Kasahara ";Lautan Pustaka
290;Inspirasi interior apartemen simpel dan kompak: ragam inspirasi penataan ruang apartemen yang sempit menjadi nyaman dihuni# Astrid Kusumowidagdo;Astrid Kusumowidagdo ;Griya Kreasi 
291;Penyidikan tindak pidana kasus tanah dan bangunan# Aloysius Mudjiyono;Aloysius Mudjiyono ;Pustaka Yustisia 
292;Teknik digital: teori, contoh soal, & aplikasi# Jaenal Arifin;Jaenal Arifin ;Andi 
293;Interior design visual presentation: a guide to graphics, models & presentation techniques# Maureen Mitton;Mitton, Maureen ;Wiley
294;Etika pers, bahasa jurnalistik, dan berita pemilu# Priyambodo RH;Priyambodo RH ;Lembaga Pers 
295;Mobile web programming: html5, css3, iQuery mobile# Eko Priyo Utomo;Eko Priyo Utomo ;Andi
296;Manajemen modal insani: strategi menggerakkan pertumbuhan saat disrupsi dan pasca-pandemi# Willy Susilo;Willy Susilo ;Andi
297;Pengantar ilmu administrasi negara# Muhammad;Muhammad ;Unimal Prrss
298;Cara instan menguasai pemrograman website secara otodidak# Heri Hidayat;Heri Hidayat ;Agogos Publishing
299;Mudah dan cepat menguasai aplikasi komputer# Bernard Renaldy Suteja;Bernard Renaldy Suteja ;Informatika
300;Algoritma dan pemrograman# Lamhot Sitorus;Lamhot Sitorus ;Andi
